الفونيمات,الوظيفة النحوية,الوظيفة الدلالية,الوظيفة الصرفية,الوظيفة الصوتية,الوظيفة الاشتقاقية,Unicode,UTF-8,المخرج,ملاحظات,IPA
ط,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0637,b'\xd8\xb7',حرف,لا ملاحظات,tˤ
ظ,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0638,b'\xd8\xb8',حرف,لا ملاحظات,ðˤ
ع,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0639,b'\xd8\xb9',حرف,لا ملاحظات,ʕ
غ,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+063A,b'\xd8\xba',حرف,لا ملاحظات,ɣ
ف,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0641,b'\xd9\x81',حرف,لا ملاحظات,f
ق,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0642,b'\xd9\x82',حرف,لا ملاحظات,q
ك,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0643,b'\xd9\x83',حرف,لا ملاحظات,k
ل,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0644,b'\xd9\x84',حرف,لا ملاحظات,l
م,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0645,b'\xd9\x85',حرف,لا ملاحظات,m
ن,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0646,b'\xd9\x86',حرف,لا ملاحظات,n
ه,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0647,b'\xd9\x87',حرف,لا ملاحظات,h
و,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0648,b'\xd9\x88',حرف,لا ملاحظات,w
ي,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+064A,b'\xd9\x8a',حرف,لا ملاحظات,j
ى,بناء الكلمة,تأثير في المعنى,بناء الكلمة,صامت,يدخل في الاشتقاق,U+0649,b'\xd9\x89',حرف,لا ملاحظات,a
