phoneme_id,function_typeنوع الوظيفة,example,description الوصف
س,نوع الزيادة وأثرها,استغفر (طلب المغفرة)، استجاب (تحول إلى الإجابة),إذا زيدت السين على الفعل، فقد تكون دلالتها على الطلب أو التحول أو المطاوعة.
س,تأثيره في بنية الكلمة.,"غفر = استغفر (فعل مزيد بثلاثة أحرف منها السين).
فعلَ = استفعل",إضافة السين قد تؤثر في الوزن الصرفي للكلمة، فإما أن تزيد عدد الحروف أو تغير دلالتها الصرفية.
س,وظيفته الحرف من حيث الاشتقاق,"قوَم = استقام = استفعل
خرَج = استخرج = مستخرِج",السين قد تدخل في اشتقاق الأفعال والأسماء، وتساهم في بناء معاني جديدة من الجذور اللغوية.
س,الأوزان الصرفية التي يدخل فيها الحرف,استفعل = استغفر - استطلع,يظهر السين في العديد من الأوزان الصرفية، سواء في الأفعال الثلاثية، الرباعية، المزيدة، أو في المشتقات.
ش,الحرف من أصل الكلمة (الجذر),"بَرْشَمَ
وَشْوَشَ
شَهِدَ",الشين قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ش,حرف زائد,*,لا يوجد له دور
ش,من حروف الزّيادة ( في الأفعال المزيدة ),*,لا يوجد له دور
ش,نوع الزيادة وأثرها,*,لا يوجد له دور
ش,تأثيره في بنية الكلمة.,*,لا يؤثر على بنية الكلمة بشكل مباشر وإنما يكون من جذرها.
ش,وظيفته الحرف من حيث الاشتقاق,*,لا وظيفة له من حيث الاشتقاق.
ش,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يرد الشين في الأوزان الصرفية.
ص,الحرف من أصل الكلمة (الجذر),"صَدَقَ
صَرْصَرَ",الصاد قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ص,حرف زائد,*,لا يوجد له دور
ص,من حروف الزّيادة ( في الأفعال المزيدة ),*,لا يوجد له دور
ص,نوع الزيادة وأثرها,*,لا يوجد له دور
ص,تأثيره في بنية الكلمة.,"أصْفَر
انْصَرَفَ",لا يؤثر على بنية الكلمة بشكل مباشر وإنما يكون من جذرها.
ص,وظيفته الحرف من حيث الاشتقاق,*,لا وظيفة له من حيث الاشتقاق.
ص,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يرد الدال في الأوزان الصرفية.
ض,الحرف من أصل الكلمة (الجذر),"ضَبَعَ
ضَغَطَ",الضاد قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ض,حرف زائد,*,ليس له دور
ض,من حروف الزّيادة ( في الأفعال المزيدة ),*,ليس له دور
ض,نوع الزيادة وأثرها,*,ليس له دور
ض,تأثيره في بنية الكلمة.,"ضَبَطَ = انْضَبَطَ
عَرَضَ = اسْتَعْرَضَ",لا يؤثر على بنية الكلمة بشكل مباشر وإنما يكون من جذرها.
ض,وظيفته الحرف من حيث الاشتقاق,*,لا وظيفة له من حيث الاشتقاق.
ض,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يرد الدال في الأوزان الصرفية.
ع,الحرف من أصل الكلمة (الجذر),"عَمِلَ
جَعْفَرَ
بَعْثَرَ",حرف العين قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ع,حرف زائد,افتعل-اعْتَمدَ = عَمِدَ,"يكون زائدًا في بعض الأوزان الصرفية مثل ""افتعل""، أو في حالات التصغير والإلحاق."
ع,من حروف الزّيادة ( في الأفعال المزيدة ),*,ليس له دور
ع,نوع الزيادة وأثرها,*,ليس له دور
ع,تأثيره في بنية الكلمة.,فَعَلَ = دَرَسَ,حرف العين هو من حروف الجذر الأساسية فَعَلَ، ويؤثر على الكلمة من حيث الفعل دَرَسَ (عينه الراء في المثال).
ع,وظيفته الحرف من حيث الاشتقاق,"فَعَلَ = فَاعِل = مفعول
دَرَسَ = دَارِس = مدروس
اسْتَعْمَل = يَسْتَعْمِل = اسْتِعْمَال = مُسْتَعْمَل",حرف العين يُعتبر ركيزة أساسية في الجذر اللغوي، غالبًا ما يكون الحرف الأوسط في الجذر الثلاثي، مما يجعله مؤثرًا في عملية الاشتقاق.
ع,الأوزان الصرفية التي يدخل فيها الحرف,"فَعَلَ : جَلَسَ
فَعِلَ : فَرِحَ
فَعُلَ : كَرُمَ
أَفْعَلَ : أَرْسَلَ
فَاعَل : قَاتَل",يكون في جميع الأوزان الصرفية لأنه هو عين الفعل في كثير من الأفعال الثلاثية والرباعية.
غ,الحرف من أصل الكلمة (الجذر),"غَدَرَ
دَغَدَغَ",حرف الغين قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
غ,حرف زائد,*,لا دور له
غ,من حروف الزّيادة ( في الأفعال المزيدة ),*,لا دور له
غ,نوع الزيادة وأثرها,*,لا دور له
غ,تأثيره في بنية الكلمة.,"صَبَغَ
مَضَغَ",لا يؤثر على بنية الكلمة بشكل مباشر وإنما يكون من جذرها.
غ,وظيفته الحرف من حيث الاشتقاق,*,لا دور له
غ,الأوزان الصرفية التي يدخل فيها الحرف,*,لا دور له
ف,الحرف من أصل الكلمة (الجذر),فَرَحَ، فَتَحَ، أَفَلَ,قد يكون حرف الفاء حرفًا أصليًا في الجذر الثلاثي أو الرباعي، فيكون جزءًا من البنية الصرفية للكلمة.
ف,حرف زائد,الذي يأتي فله درهم,تكون الفاء زائدة فتدخل على خبر المبتدأ إذا تضمن معنى الشرط، فتربط خبرًا خاصًا بالجواب.
ف,من حروف الزّيادة ( في الأفعال المزيدة ),(وَإِنْ يَمْسَسْكَ بِخَيْرٍ فَهُوَ عَلَى كُلِّ شَيْءٍ قَدِيرٌ),الفاء ليست من حروف الزيادة الأصلية (سألتمونيها)، لكنها قد تزاد في التركيب لأغراض دلالية، كربط الشرط بالجواب.
ف,نوع الزيادة وأثرها,"وَأَنت فَرَعاكَ اللهُ
(وَثِيَابَكَ فَطَهِّرْ)
(فَإِنَّهُ مُلَاقِيكُمْ)",حرف الفاء الزائد يأتي للتوكيد أو التنصيص على كون الخبر مستحقًا بالصلة المذكورة. حذفه قد يغيّر دلالة الربط.
ف,تأثيره في بنية الكلمة.,"حضر محمدٌ، فحضر إبراهيمُ
(الَّذِي خَلَقَكَ فَسَوَّاكَ فَعَدَلَكَ)",يدخل حرف الفاء في الربط بين الألفاظ، سواء كانت أسماءً أم أفعالًا أم جملًا، فيعطف اللاحق على السابق ويشترك معه في الإعراب.
ف,وظيفته الحرف من حيث الاشتقاق,*,لا وظيفة له من حيث الاشتقاق، إذ لا يغير بنية الجذر الصرفي.
ف,الأوزان الصرفية التي يدخل فيها الحرف,"فَعِلَ = فَرِحَ
انْفَعَلَ = انْفَتَحَ",حرف الفاء قد يكون في الأوزان الصرفية (أصليًا أو زائدًا) دون أن يكون علامة خاصة بها.
ق,الحرف من أصل الكلمة (الجذر),"حَوْقَلَ
طَرَقَ
رَزَقَ",القاف قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ق,حرف زائد,*,لا دور له
ق,من حروف الزّيادة ( في الأفعال المزيدة ),*,لا دور له
ق,نوع الزيادة وأثرها,*,لا دور له
ق,تأثيره في بنية الكلمة.,*,لا يؤثر على بنية الكلمة بشكل مباشر وإنما يكون من جذرها.
ق,وظيفته الحرف من حيث الاشتقاق,*,لا وظيفة له من حيث الاشتقاق.
ق,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يرد الدال في الأوزان الصرفية.
ك,الحرف من أصل الكلمة (الجذر),"كَفْكَفَ
رَكَلَ",حرف الكاف قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ك,حرف زائد,*,ليس له دور
ك,من حروف الزّيادة ( في الأفعال المزيدة ),*,ليس له دور
ك,نوع الزيادة وأثرها,*,ليس له دور
ك,تأثيره في بنية الكلمة.,رأيتُ أَسَدٌ = رأيتُه كالأسدِ,يدخل حرف الكاف على الاسم فيجعله مجرورًا، ويؤدي إلى تغيير الموقع الإعرابي للاسم في الجملة (تشبيه).
ك,وظيفته الحرف من حيث الاشتقاق,*,ليس له دور
ك,الأوزان الصرفية التي يدخل فيها الحرف,*,ليس له دور
ل,الحرف من أصل الكلمة (الجذر),لعب، لبس، لحن,اللام قد تكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ل,حرف زائد,(ذَلِك) = ذا وذاك - (أُولَالِك) = أُولاكَ,تزادُ اللام في بعض أسماء الإشارة للدلالة على بُعد المشار إليه، مثل (ذلك) و(أُولالك).
ل,من حروف الزّيادة ( في الأفعال المزيدة ),استلهم (استفعل)، التقى (افتعل),تدخل اللام في جذر الأفعال المزيدة كجزء من أوزان مثل استفعل وافتعل.
ل,نوع الزيادة وأثرها,"علم (جذر) → تَعَلُّم (مصدر مزيد)
ذهبتُ للسوق (إلى) - جئتُ لِأتعلمَ (لام التعليل)",قد تكون الزيادة لمجرد التعدية أو التوكيد أو لإضافة معنى السببية. تزاد لام التعليل لتغيّر الدلالة الزمنية في الجملة بإضافة سبب.
ل,تأثيره في بنية الكلمة.,لْيَدْعُ المؤمنُ ربَّه - لْيكتُبوا دروسَهم,قد تدخل لام الأمر على الفعل المضارع المعتل لتحوّله إلى صيغة الطلب أو الأمر، فيؤدي إلى تغيير بنية الفعل نحويًا ودلاليًا.
ل,وظيفته الحرف من حيث الاشتقاق,(فاعل - مفعول - فعللة),اللام قد تكون حرفًا أصليًا من جذر الوزن في المشتقات، دون وظيفة صرفية مستقلة.
ل,الأوزان الصرفية التي يدخل فيها الحرف,افتعل، استفعل، فعيل، فعللة,ترد اللام في أوزان مختلفة من الأفعال والأسماء؛ أحيانًا حرفًا أصليًا في الجذر، وأحيانًا زائدة حسب اشتقاق الكلمة.
م,الحرف من أصل الكلمة (الجذر),ملك، مدح، مرح، منع,الميم قد تكون أصليّة في الجذر الثلاثي أو الرباعي، وهي جزء أساسي من الكلمة.
م,حرف زائد,"مَضْرِب، مَجْلِس، مِضْراب، مَأْسَدَة
دُلامِص = دِلاصٌ (الميم زائدة عند بعض اللغويين)",في الأسماء (المصادر وأسماء الزمان والمكان)، تأتي الميم زائدة أحيانًا. زيادتها وسطًا نادرٌ وشاذٌّ لا يقاس عليه. مثل: دُلامِص (دِلاص).
م,من حروف الزّيادة ( في الأفعال المزيدة ),دحرجَ → مُدَحْرِج,تدخل الميم في الأفعال المزيدة لإضافة معنى جديد، كالمبالغة أو التحويل إلى اسم فاعل/مفعول.
م,نوع الزيادة وأثرها,"مُكرم (اسم فاعل)
مغفور (اسم مفعول)
المصدر الميمي","قد تكون الزيادة للدلالة على المبالغة، أو اسم الفاعل، أو اسم المفعول، أو المصدر الميمي. مثل ""مُكرم"" و""مغفور""."
م,تأثيره في بنية الكلمة.,"مَكتَب (اسم مكان)
مَسْرَح (اسم مكان)",تؤثر الميم على وزن الكلمة وصيغها الصرفية عند دخولها كحرف زائد، فتحوّل الفعل إلى اسم مكان أو زمان ونحوه.
م,وظيفته الحرف من حيث الاشتقاق,"مُدرِّس (اسم فاعل)
مُرور (مصدر ميمي)
مكتب (اسم مكان)",تدخل الميم في صيغ الاشتقاق المختلفة مثل أسماء الفاعلين والمصادر والأماكن.
م,الأوزان الصرفية التي يدخل فيها الحرف,"مُفعل (مُكرم)
مِفعال (ميزان)
مَفعول (مكتوب)
مَفعَل (مكتب)",تظهر الميم في العديد من الأوزان الصرفية مثل أسماء الفاعل والمفعول والمصدر الميمي، وقد تكون أصلية أو زائدة.
ن,الحرف من أصل الكلمة (الجذر),منعَ - نصرَ - نقلَ - نهرٌ - نورٌ - نالَ,تكون النون جزءًا أصليًا من الجذر، دون وظيفة إضافية عدا تكوين الكلمة.
ن,حرف زائد,يَكتُبْنَ - يكتبَنَّ - يكتبَنْ / وهبته عِلْمًا قيّمًا,تأتي النون زائدة كـ نون التوكيد بنوعيها (خفيفة وثقيلة) أو نون النسوة والتنوين (نون غير أصلية تُلفظ في آخر الاسم).
ن,من حروف الزّيادة ( في الأفعال المزيدة ),انفعّل: انْعَطَفَ (الجذر: عَطَفَ - فعل).,تدخل النون ضمن الأفعال المزيدة في بعض الصيغ الصرفية لإضافة معنى جديد أو تغييره.
ن,نوع الزيادة وأثرها,"انكسَّرَ (جذره: كَسَرَ - أعطى معنى المطاوعة)
يحفَظُنِي (وقاية الفعل من الكسر)",تضاف النون لأغراضٍ مثل المطاوعة، أو نون الوقاية، فتؤثر في بنية الكلمة نحويًّا أو دلاليًّا.
ن,تأثيره في بنية الكلمة.,انْعَطَفَ (انفعّل، الجذر: عَطَفَ - فعل).,تغيير الوزن الصرفي عند دخول النون، مما يؤثر على بنية الكلمة (مثال: الفعل المضارع يبنى على السكون مع نون النسوة أو الفتح مع نون التوكيد).
ن,وظيفته الحرف من حيث الاشتقاق,منّان (صيغة مبالغة) - مُنكسِرٌ (اسم فاعل),تلعب النون دورًا في الاشتقاق ضمن المشتقات المختلفة مثل أسماء الفاعلين وصيغ المبالغة.
ن,الأوزان الصرفية التي يدخل فيها الحرف,انفعل - انكسَرَ، افْعَنْلَلَ - احرنجمَ,تظهر النون في عدة أوزان صرفية مختلفة، سواء أكانت أصلية أم زائدة، مثل انفعل، افْعَنْلَلَ.
ه,الحرف من أصل الكلمة (الجذر),"ذهبَ (جذر: ذ-ه-ب)
لهثَ (جذر: ل-ه-ث)",حرف الهاء يكون أصليًا في بعض الكلمات، حيث يكون جزءًا من الجذر الثلاثي أو الرباعي دون أن يكون زائدًا.
ه,حرف زائد,أُمَّهَات (فُعْلَهات),قد يكون حرف الهاء زائدًا في بعض الكلمات لضرورات صرفية أو اشتقاقية، مثل أُمَّهَات (وزن فُعْلَهات).
ه,من حروف الزّيادة ( في الأفعال المزيدة ),"اجتهد (الهاء جزء من الجذر)
أكَلَهُ (الهاء ضمير زائد)","الهاء تدخل ضمن حروف الزيادة المعروفة (""سألتمونيها"") وقد ترد جزءًا من بعض الأفعال المزيدة أو ضميرًا متصلًا."
ه,نوع الزيادة وأثرها,"فيمَهْ؟ لمَهْ؟ (حُذفت الألف)
عِهْ وقِهْ (الهاء هنا للسكت)
وا زَيْداهْ (ألف الندبة + هاء السكت)",الهاء تُزاد للسكت أو بيان الحركة، وقد تكون غير لازمة إذا دخلت على أكثر من حرف واحد. وقد تزاد بعد ألف الندبة لخَفاء الألف.
ه,تأثيره في بنية الكلمة.,"كتابُهُ (الهاء ضمير الغائب)
بيته (مضاف إليه)",الهاء قد تؤثر على التصريف إذا كانت زائدة أو على الإعراب إذا كانت ضميرًا، فتغيّر بناء الجملة أو الكلمة صرفيًا.
ه,وظيفته الحرف من حيث الاشتقاق,"مُجتهِد (اسم فاعل من اجتهد)
منهُ (الهاء ضمير في اشتقاق الضمائر)",تلعب الهاء دورًا في بعض الاشتقاقات الاسمية واللفظية، خاصة في تصريف الضمائر أو عند اشتقاق اسم الفاعل.
ه,الأوزان الصرفية التي يدخل فيها الحرف,أُمَّهَات (فُعْلَهات),"وقد تزاد الهاء لغير بيان الحركة، كما في ""أُمَّهَات""، ضمن الأوزان الصرفية غير المطردة."
و,الحرف من أصل الكلمة (الجذر),الوَزْوَزَة، الوَشْوَشَة، الوَسْوَسَة - فالواو فيها أصلٌ,يشترط ألا يكون هناك تكرار في الكلمة كي تكون الواو أصلية في الجذر، مثل الوَزْوَزَة والوَشْوَشَة والوَسْوَسَة.
