فَعْلِ,atwah,CVCCV,C-Va-C-C-Vi,CVaCCVi,,مصدر معرف بأل: الثناء والشكر لله بصفاته العلا.,,الْحَمْدُ,حمد,ألف/فتحة/لام/سكون/حاء/فتحة/ميم/سكون/دال/ضمة,الْحَمْدُ
فَعْنَلَ,atwah,CVCCVCV,C-Va-C-C-Va-C-Va,CVaCCVaCVa,,,,قَلْنَسَ,قلنس,,قَلْنَسَ
فَعْوَلَ,atwah,CVCCVCV,C-Va-C-C-Va-C-Va,CVaCCVaCVa,,,,دَهْوَرَ,دهور,,دَهْوَرَ
فَعْيَلَ,atwah,CVCCVCV,C-Va-C-C-Va-C-Va,CVaCCVaCVa,,,,عَثْيَرَ,عثير,,عَثْيَرَ
فَوَاعِل,atwah,CVCVVCVC,C-Va-C-Va-Va-C-Vi-C,CVaCVaVaCViC,,صيغة منتهى الجموع (جمع تكسير).,,فَوَارِس,فرس,فاء/فتحة/واو/فتحة/ألف/سكون/راء/كسرة/سين/سكون,فَوَارِس
فَوَاعِلِيَّة,claude,CVCVVCVCVCCVC,C-Va-C-Va-Va-C-Vi-C-Vi-C-C-Va-C,CVaCVaVaCViCViCCVaC,,,,,,,
فَوَاعِيل,claude,CVCVVCVVC,C-Va-C-Va-Va-C-Vi-Vi-C,CVaCVaVaCViViC,,,,,,,
فَوْعَل,atwah,CVCCVC,C-Va-C-C-Va-C,CVaCCVaC,,اسم جامد: لباس للقدم (كلمة معربة).,,جَوْرَب,جورب,جيم/فتحة/واو/سكون/راء/فتحة/باء/سكون,جَوْرَب
فَوْعَلَ,atwah,CVCCVCV,C-Va-C-C-Va-C-Va,CVaCCVaCVa,,,,جَوْرَبَ,جورب,,جَوْرَبَ
فَيْعَلَ,atwah,CVCCVCV,C-Va-C-C-Va-C-Va,CVaCCVaCVa,,,,بَيْطَرَ,بيطر,,بَيْطَرَ
فُعَال,claude,CVCVVC,C-Vo-C-Va-Va-C,CVoCVaVaC,,,,,,,
فُعَالٌ,missing,CVoCVaVaC,C-Vo-C-Va-Va-C,CVoCVaVaC,,,,,,,
فُعَالَة,claude,CVCVVCVC,C-Vo-C-Va-Va-C-Va-C,CVoCVaVaCVaC,,,,,,,
فُعَالَى,claude,CVCVVCVV,C-Vo-C-Va-Va-C-Va-C,CVoCVaVaCVaVa,,,,,,,
فُعَالِيل,claude,CVCVVCVVC,C-Vo-C-Va-Va-C-Vi-Vi-C,CVoCVaVaCViViC,,,,,,,
فُعَل,atwah,CVCVC,C-Vo-C-Va-C,CVoCVaC,,مصدر: تدل على حالة الأرق وقلة النوم.,,سُهَد,سهد,ضمة/فتحة/سكون,سُهَد
فُعَلَاء,atwah,CVCVCVVC,C-Vo-C-Va-C-Va-Va-C,CVoCVaCVaVaC,,جمع تكسير: تدل على مجموعة من الأشخاص الذين يقومون بفعل العلم والمعرفة، أي أنهم يمتلكون العلم.,,عُلَمَاء,علم,ضمة / فتحة / ألف / همزة / فتحة,عُلَمَاء
فُعَلَاءُ,atwah,CVCVCVVCV,C-Vo-C-Va-C-Va-Va-C-Vo,CVoCVaCVaVaCVo,,جمع تكسير (صفة): خفاف العقل، الذين لا يحسنون التصرف.,,السُّفَهَاءُ,سفه,ألف/وصل/لام/شمسية/سين/شدّة/ضمة/فاء/فتحة/هاء/فتحة/ألف/سكون/همزة/ضمة,السُّفَهَاءُ
فُعَيِّل,atwah,CVCVCCVC,C-Vo-C-Va-C-C-Vi-C,CVoCVaCCViC,,"اسم مصغر: تصغير ""رغيف""، ويدل على رغيف خبز صغير الحجم.",,رُغَيِّف,رغف,راء/ضمة/غين/فتحة/ياء/شدّة/كسرة/فاء/سكون,رغف
فُعَيْعَى,claude,CVCVCCVV,C-Vo-C-Va-C-C-Va-C,CVoCVaCCVaVa,,,,,,,
فُعَيْعِل,atwah,CVCVCCVC,C-Vo-C-Va-C-C-Vi-C,CVoCVaCCViC,,اسم مصغر: تدل على وحدة نقدية صغيرة.,,دُرَيْهِم,درهم,دال/ضمة/راء/فتحة/ياء/سكون/هاء/كسرة/لام/سكون,دُرَيْهِم
فُعَيْل,atwah,CVCVCC,C-Vo-C-Va-C-C,CVoCVaCC,,اسم مصغر: تدل على جبل صغير الحجم.,,جُبَيْل,جبل,جيم/ضمة/باء/فتحة/ياء/سكون/لام/سكون,جُبَيْل
فُعَيْلان,atwah,CVCVCCVVC,C-Vo-C-Va-C-C-Va-C,CVoCVaCCVaVaC,,اسم علم أو اسم مصغر: اسم شخصي، وقد يدل على معنى النعمة أو الراحة، أو هو تصغير للتحبب.,,نُعَيْمَان,نعم,نون/ضمة/عين/فتحة/ياء/سكون/ميم/فتحة طويلة/نون/سكون,نُعَيْمَان
فُعَيْلَاء,atwah,CVCVCCVVC,C-Vo-C-Va-C-C-Va-Va-C,CVoCVaCCVaVaC,,اسم جامد/مصغر: صيغة نادرة، قد تكون اسماً لعلم أو تصغيراً غير قياسي.,,دُرَيْلَاء,درل,دال/ضمة/راء/فتحة/ياء/سكون/لام/فتحة/ألف/سكون/همزة/سكون,دُرَيْلَاء
فُعَيْلَان,claude,CVCVCCVVC,C-Vo-C-Va-C-C-Va-Va-C,CVoCVaCCVaVaC,,,,,,,
فُعَيْلَة,atwah,CVCVCCVC,C-Vo-C-Va-C-C-Va-C,CVoCVaCCVaC,,"اسم مصغر: تصغير ""درع""، وهي أداة حماية صغيرة.",,دُرَيْعَة,درع,دال/ضمة/راء/فتحة/ياء/سكون/عين/فتحة/تاء مربوطة,دُرَيْعَة
فُعَيْلَى,atwah,CVCVCCVV,C-Vo-C-Va-C-C-Va-C,CVoCVaCCVaVa,,اسم مصغر: قد يكون تصغيراً لاسم علم أو صفة، يستخدم للتحبب أو التقليل.,,فُعَيْلَى,برع,باء/ضمة/راء/فتحة/ياء/سكون/عين/فتحة/ألف مقصورة/سكون,بُرَيْعَى
فُعَيْلِيَّة,claude,CVCVCCVCCVC,C-Vo-C-Va-C-C-Vi-C-C-Va-C,CVoCVaCCViCCVaC,,,,,,,
فُعَّال,claude,CVCCVVC,C-Vo-C-C-Va-Va-C,CVoCCVaVaC,,,,,,,
فُعُل,atwah,CVCVC,C-Vo-C-Vo-C,CVoCVoC,,جمع تكسير (اسم فاعل): تدل على مجموعة من الأشخاص الذين تم إرسالهم برسالة.,,رُسُل,رسل,ضمة/ضمة/سكون,رُسُل
فُعُول,claude,CVCVVC,C-Vo-C-Vo-Vo-C,CVoCVoVoC,جمع تكسير,جمع عام,,,,,
فُعُولٌ,missing,CVoCVoVoC,C-Vo-C-Vo-Vo-C,CVoCVoVoC,,,,,,,
فُعُولَة,claude,CVCVVCVC,C-Vo-C-Vo-Vo-C-Va-C,CVoCVoVoCVaC,,,,,,,
فُعُولِيّ,atwah,CVCVVCVCC,C-Vo-C-Vo-Vo-C-Vi-C-C,CVoCVoVoCViCC,,اسم منسوب: الشخص المتمسك بالأصول والقواعد والمبادئ الأساسية.,,أُصُوليّ,أصل,همزة/ضمة/صاد/ضمة/واو/سكون/لام/كسرة/ياء/شدّة,أُصُوليّ
فُعِّلَ,missing,CVoCCViCVa,C-Vo-C-C-Vi-C-Va,CVoCCViCVa,,,,,,,
فُعُّول,atwah,CVCCVVC,C-Vo-C-C-Vo-Vo-C,CVoCCVoVoC,,اسم آلة: أداة نجار يدوية تستخدم للنحت وتسوية الخشب.,,قُدُّوم,قدم,قاف/ضمة/دال/شدّة/ضمة/واو/سكون/ميم/سكون,قُدُّوم
فُعْل,claude,CVCC,C-Vo-C-C,CVoCC,,,,,,,
فُعْلان,atwah,CVCCVVC,C-Vo-C-C-Va-C,CVoCCVaVaC,,مصدر للفعل الثلاثي، أو اسم يدل على الحدث.,,عُمْيَان,عمي,ضمّة / سكون / مدّ ألف / فتحتان,الْقُرْبَى
فُعْلٌ,missing,CVoCC,C-Vo-C-C,CVoCC,,,,,,,
فُعْلَان,claude,CVCCVVC,C-Vo-C-C-Va-Va-C,CVoCCVaVaC,,,,,,,
فُعْلَة,claude,CVCCVC,C-Vo-C-C-Va-C,CVoCCVaC,,,,,,,
فُعْلَى,claude,CVCCVV,C-Vo-C-C-Va-C,CVoCCVaVa,,,,,,,
فُعْلُيَّة,claude,CVCCVCCVC,C-Vo-C-C-Vo-C-C-Va-C,CVoCCVoCCVaC,,,,,,,
فُلْ,atwah,CVC,C-Vo-C,CVoC,,فعل ماضٍ ناقص (ناسخ): اتصاف المخاطبين بصفة في الزمن الماضي.,,كُنْتُمْ,كون,كاف/ضمة/نون/سكون/تاء/ضمة/ميم/سكون,كُنْتُمْ
فِعَال,atwah,CVCVVC,C-Vi-C-Va-Va-C,CViCVaVaC,مصدر,يدل على الحدث مجردًا,,قِتَال,قتل,كسرة / فتحة / ألف / سكون,قِتَال
فِعَالٌ,missing,CViCVaVaC,C-Vi-C-Va-Va-C,CViCVaVaC,,,,,,,
فِعَالَة,atwah,CVCVVCVC,C-Vi-C-Va-Va-C-Va-C,CViCVaVaCVaC,,تشير إلى السلع أو المتاع المعد للبيع والشراء.,,بِطَاقَة,بطق,باء/كسرة/طاء/فتحة/ألف/سكون/قاف/فتحة/تاء مربوطة,بِطَاقَة
فِعَالِيل,claude,CVCVVCVVC,C-Vi-C-Va-Va-C-Vi-Vi-C,CViCVaVaCViViC,,,,,,,
فِعَالِيَّة,atwah,CVCVVCVCCVC,C-Vi-C-Va-Va-C-Vi-C-C-Va-C,CViCVaVaCViCCVaC,,مصدر صناعي/منسوب: ما يتعلق بالكتابة والتوثيق، أو وثيقة مكتوبة.,,كِتَابِيَّة,كتب,كاف/كسرة/تاء/فتحة/ألف/سكون/باء/كسرة/ياء/شدّة/فتحة/تاء مربوطة,كِتَابِيَّة
فِعَل,atwah,CVCVC,C-Vi-C-Va-C,CViCVaC,,مصدر: تدل على صفة كون الشيء صغيرًا في الحجم أو العمر.,,الرِّبَا,ربو,ألف/وصل/لام/شمسية/راء/شدّة/كسرة/باء/فتحة/ألف/سكون,الرِّبَا
فِعَّالِيَّة,atwah,CVCCVVCVCCVC,C-Vi-C-C-Va-Va-C-Vi-C-C-Va-C,CViCCVaVaCViCCVaC,,اسم منسوب: مرحلة تعليمية (الإعدادية)، أو ما يتعلق بالعد والإحصاء.,,عِدَّادِيَّة,عدد,عين/كسرة/دال/شدّة/فتحة/ألف/سكون/دال/كسرة/ياء/شدّة/فتحة/تاء مربوطة,عِدَّادِيَّة
فِعِّيل,claude,CVCCVVC,C-Vi-C-C-Vi-Vi-C,CViCCViViC,,,,,,,
فِعْل,claude,CVCC,C-Vi-C-C,CViCC,,,,,,,
فِعْلان,atwah,CVCCVVC,C-Vi-C-C-Va-C,CViCCVaVaC,,جمع تكسير: تدل على مجموعة من الأولاد الصغار.,,صِبْيان,صبي,كسرة/سكون/ألف/نون,صِبْيان
فِعْلٌ,missing,CViCC,C-Vi-C-C,CViCC,,,,,,,
فِعْلَان,claude,CVCCVVC,C-Vi-C-C-Va-Va-C,CViCCVaVaC,,,,,,,
فِعْلَة,atwah,CVCCVC,C-Vi-C-C-Va-C,CViCCVaC,,"جمع تكسير (جمع قلة): جمع ""فتى""، وتدل على مجموعة صغيرة من الشبان.",,فِتْيَة,فتي,فاء/كسرة/تاء/سكون/ياء/فتحة/تاء مربوطة,فِتْيَة
فِعْلَى,atwah,CVCCVV,C-Vi-C-C-Va-C,CViCCVaVa,,صفة مشبهة/اسم: وصف لصفة القوة والشدة، أو اسم لنوع من الحيوانات.,,عِفْرَى,عفر,عين/كسرة/فاء/سكون/راء/فتحة/ألف مقصورة/سكون,عِفْرَى
فِعْيَال,claude,CVCCVVC,C-Vi-C-C-Va-Va-C,CViCCVaVaC,,,,,,,
فِلْ,atwah,CVC,C-Vi-C,CViC,,فعل ماضٍ: أردتما ورغبتما (للمثنى المخاطب).,,شِئْتُمَا,شأو,شين/كسرة/همزة/سكون/تاء/ضمة/ميم/فتحة/ألف/سكون,شِئْتُمَا
فِيعَال,atwah,CVVCVVC,C-Vi-Vi-C-Va-Va-C,CViViCVaVaC,,اسم مضاف: العهد المؤكد والمغلظ (ميثاق + ضمير).,,مِيثَاقِهِ,وثق,ميم/كسرة/ياء/سكون/ثاء/فتحة/ألف/سكون/قاف/كسرة/هاء/كسرة,مِيثَاقِهِ
كَذَّبَ,manual,CVCCVC,C-Va-C-C-Vi-C,CVaCCViC,,,,,,,
مَافُلْ,atwah,CVVCVC,C-Va-Va-C-Vo-C,CVaVaCVoC,,اسم فاعل/جامد: الجن (مقابل الإنس)، أو نوع من الحيات السريعة.,,جَانٌّ,جنن,جيم/فتحة/ألف/سكون/نون/شدّة/تنوين ضم,جَانٌّ
مَفاعِل,atwah,CVCVVCVC,C-Va-C-Va-C-Vi-C,CVaCVaVaCViC,,صيغة منتهى الجموع (جمع تكسير).,,مَسَاجِد,سجد,ميمـ / فتحة / ألف / كسرة / سكون,مَسَاجِد
مَفَاعِل,claude,CVCVVCVC,C-Va-C-Va-Va-C-Vi-C,CVaCVaVaCViC,,,,,,,
مَفَاعِلِيَّة,claude,CVCVVCVCVCCVC,C-Va-C-Va-Va-C-Vi-C-Vi-C-C-Va-C,CVaCVaVaCViCViCCVaC,,,,,,,
مَفَاعِيل,atwah,CVCVVCVVC,C-Va-C-Va-Va-C-Vi-Vi-C,CVaCVaVaCViViC,جمع تكسير,جمع يدل على الكثرة,مثال: مَسَامِير,مَصَابِيح,صبح,ميمـ / فتحة / ألف / كسرة طويلة / سكون,مَصَابِيح
مَفَاعِيلَة,claude,CVCVVCVVCVC,C-Va-C-Va-Va-C-Vi-Vi-C-Va-C,CVaCVaVaCViViCVaC,,,,,,,
مَفْعَال,claude,CVCCVVC,C-Va-C-C-Va-Va-C,CVaCCVaVaC,,,,,,,
مَفْعَل,atwah,CVCCVC,C-Va-C-C-Va-C,CVaCCVaC,,اسم مكان أو زمان - يدل على مكان أو زمان وقوع الفعل.,,مَكْتَب,كتب,ميم/فتحة/كاف/سكون/تاء/فتحة/باء/سكون,مَكْتَب
مَفْعَلَة,atwah,CVCCVCVC,C-Va-C-C-Va-C-Va-C,CVaCCVaCVaC,,اسم مكان أو زمان - يدل على مكان أو زمان وقوع الفعل.,,مَكْتَبَة,كتب,ميمـ / فتحة / سكون / فتحة / فتحة,مَكْتَبَة
مَفْعُول,atwah,CVCCVVC,C-Va-C-C-Vo-Vo-C,CVaCCVoVoC,اسم مفعول,ما وقع عليه الفعل,,الْمَغْضُوبِ,غضب,ألف/فتحة/لام/سكون/ميم/فتحة/غين/سكون/ضاد/ضمة/واو/سكون/باء/كسرة,الْمَغْضُوبِ
مَفْعُولَات,claude,CVCCVVCVVC,C-Va-C-C-Vo-Vo-C-Va-Va-C,CVaCCVoVoCVaVaC,,,,,,,
مَفْعُولِيَّة,claude,CVCCVVCVCCVC,C-Va-C-C-Vo-Vo-C-Vi-C-C-Va-C,CVaCCVoVoCViCCVaC,,,,,,,
مَفْعِل,atwah,CVCCVC,C-Va-C-C-Vi-C,CVaCCViC,,اسم مكان أو زمان - يدل على مكان أو زمان وقوع الفعل.,,مَنْزِل,نزل,ميمـ / فتحة / سكون / كسرة / سكون,مَنْزِل
مَفْعِلَة,claude,CVCCVCVC,C-Va-C-C-Vi-C-Va-C,CVaCCViCVaC,,,,,,,
مُتَفَاعَل,claude,CVCVCVVCVC,C-Vo-C-Va-C-Va-Va-C-Va-C,CVoCVaCVaVaCVaC,,,,,,,
مُتَفَاعِل,claude,CVCVCVVCVC,C-Vo-C-Va-C-Va-Va-C-Vi-C,CVoCVaCVaVaCViC,,,,,,,
مُتَفَاعِلٍ,atwah,CVCVCVVCVCV,C-Vo-C-Va-C-Va-Va-C-Vi-C-Vi-C,CVoCVaCVaVaCViCVi,,اسم فاعل: مائل عن الحق، أو متعمد للإثم (من الجَنَف).,,مُتَجَانِفٍ,جنف,ميم/ضمة/تاء/فتحة/جيم/فتحة/ألف/سكون/نون/كسرة/فاء/تنوين كسر,مُتَجَانِفٍ
مُتَفَاعِلَ,atwah,CVCVCVVCVCV,C-Vo-C-Va-C-Va-Va-C-Vi-C-Va,CVoCVaCVaVaCViCVa,,اسم فاعل: متماثل في الصفات أو الشكل، يشبه بعضه بعضاً.,,مُتَشَابِهَاً,شبه,ميم/ضمة/تاء/فتحة/شين/فتحة/ألف/سكون/باء/كسرة/هاء/فتحة/تنوين,مُتَشَابِهَاً
مُتَفَاعِلَات,claude,CVCVCVVCVCVVC,C-Vo-C-Va-C-Va-Va-C-Vi-C-Va-Va-C,CVoCVaCVaVaCViCVaVaC,,,,,,,
مُتَفَاعِلَة,claude,CVCVCVVCVCVC,C-Vo-C-Va-C-Va-Va-C-Vi-C-Va-C,CVoCVaCVaVaCViCVaC,,,,,,,
مُتَفَاعِلُون,claude,CVCVCVVCVCVVC,C-Vo-C-Va-C-Va-Va-C-Vi-C-Vo-Vo-C,CVoCVaCVaVaCViCVoVoC,,,,,,,
مُتَفَعَّل,claude,CVCVCVCCVC,C-Vo-C-Va-C-Va-C-C-Va-C,CVoCVaCVaCCVaC,,,,,,,
مُتَفَعِّل,claude,CVCVCVCCVC,C-Vo-C-Va-C-Va-C-C-Vi-C,CVoCVaCVaCCViC,,,,,,,
مُتَفَعِّلَات,claude,CVCVCVCCVCVVC,C-Vo-C-Va-C-Va-C-C-Vi-C-Va-Va-C,CVoCVaCVaCCViCVaVaC,,,,,,,
مُتَفَعِّلَة,claude,CVCVCVCCVCVC,C-Vo-C-Va-C-Va-C-C-Vi-C-Va-C,CVoCVaCVaCCViCVaC,,,,,,,
مُتَفَعِّلُون,claude,CVCVCVCCVCVVC,C-Vo-C-Va-C-Va-C-C-Vi-C-Vo-Vo-C,CVoCVaCVaCCViCVoVoC,,,,,,,
مُتَفَعِّل,atwah,CVCVCVCCVC,C-Vo-C-Va-C-Va-C-C-Vi-C,CVoCVaCVaCCViC,,اسم فاعل + ضمير: قابض روحك، أو رافعك وافياً (من الله لعيسى).,,مُتَوَفِّيكَ,وفي,ميم/ضمة/تاء/فتحة/واو/فتحة/فاء/شدّة/كسرة/ياء/سكون/كاف/فتحة,مُتَوَفِّيكَ
مُسْتَفْعَل,claude,CVCCVCCVC,C-Vo-C-C-Va-C-C-Va-C,CVoCCVaCCVaC,,,,,,,
مُسْتَفْعَلٌ,atwah,CVCCVCCVCV,C-Vo-C-C-Va-C-C-Va-C-Vo-C,CVoCCVaCCVaCVo,,اسم مكان/مفعول: مكان الاستقرار والثبات والإقامة.,,مُسْتَقَرٌّ,قرر,ميم/ضمة/سين/سكون/تاء/فتحة/قاف/فتحة/راء/شدّة/تنوين ضم,مُسْتَقَرٌّ
مُسْتَفْعَلَات,claude,CVCCVCCVCVVC,C-Vo-C-C-Va-C-C-Va-C-Va-Va-C,CVoCCVaCCVaCVaVaC,,,,,,,
مُسْتَفْعَلَة,claude,CVCCVCCVCVC,C-Vo-C-C-Va-C-C-Va-C-Va-C,CVoCCVaCCVaCVaC,,,,,,,
مُسْتَفْعَلُون,claude,CVCCVCCVCVVC,C-Vo-C-C-Va-C-C-Va-C-Vo-Vo-C,CVoCCVaCCVaCVoVoC,,,,,,,
مُسْتَفْعِل,atwah,CVCCVCCVC,C-Vo-C-C-Va-C-C-Vi-C,CVoCCVaCCViC,,فعل مضارع (استفعال): نطلب العون والمساعدة والدعم.,,نَسْتَعِينُ,عون,نون/فتحة/سين/سكون/تاء/فتحة/عين/كسرة/ياء/سكون/نون/ضمة,نَسْتَعِينُ
مُسْتَفْعِلَات,claude,CVCCVCCVCVVC,C-Vo-C-C-Va-C-C-Vi-C-Va-Va-C,CVoCCVaCCViCVaVaC,,,,,,,
مُسْتَفْعِلَة,claude,CVCCVCCVCVC,C-Vo-C-C-Va-C-C-Vi-C-Va-C,CVoCCVaCCViCVaC,,,,,,,
مُسْتَفْعِلُون,claude,CVCCVCCVCVVC,C-Vo-C-C-Va-C-C-Vi-C-Vo-Vo-C,CVoCCVaCCViCVoVoC,,,,,,,
مُفتعَل,user_extras,CVCCCVC,C-Vo-C-C-C-Va-C,CVoCCCVaC,,,,,,,
مُفتعِل,user_extras,CVCCCVC,C-Vo-C-C-C-Vi-C,CVoCCCViC,,,,,,,
مُفعَل,user_extras,CVCCVC,C-Vo-C-C-Va-C,CVoCCVaC,,,,,,,
مُفعِل,user_extras,CVCCVC,C-Vo-C-C-Vi-C,CVoCCViC,,,,,,,
مُفَاعَل,atwah,CVCVVCVC,C-Vo-C-Va-Va-C-Va-C,CVoCVaVaCVaC,,اسم فاعل: تصف الشخص الذي يقوم بفعل السفر أو الانتقال من مكان لآخر.,,مُسافَر,سفر,ميم/ضمة/فاء/فتحة طويلة/عين/فتحة/لام/سكون,مُسافَر
مُفَاعَلَة,atwah,CVCVVCVCVC,C-Vo-C-Va-Va-C-Va-C-Va-C,CVoCVaVaCVaCVaC,,مصدر (فعل مزيد): تدل على عملية المحاربة أو الاشتباك في قتال.,,مُقَاتَلَة,قتل,ميم/ضمة/فاء/فتحة طويلة/عين/فتحة/لام/فتحة,مُقَاتَلَة
مُفَاعِل,atwah,CVCVVCVC,C-Vo-C-Va-Va-C-Vi-C,CVoCVaVaCViC,,اسم فاعل: تصف الشخص الذي يقوم بفعل المجاهدة والمناضلة لتحقيق هدف أو دفع ضرر.,,مُكافِح,كفح,ميم/ضمة/فاء/فتحة طويلة/عين/كسرة/لام/سكون,مُكافِح
مُفَاعِلٍ,atwah,CVCVVCVCV,C-Vo-C-Va-Va-C-Vi-C-Vi-C,CVoCVaVaCViCVi,,اسم فاعل: الذي يلحق الضرر والأذى بغيره.,,مُضَارٍّ,ضرر,ميم/ضمة/ضاد/فتحة/ألف/سكون/راء/شدّة/تنوين كسر,مُضَارٍّ
مُفَعَّل,claude,CVCVCCVC,C-Vo-C-Va-C-C-Va-C,CVoCVaCCVaC,,,,,,,
مُفَعِّل,claude,CVCVCCVC,C-Vo-C-Va-C-C-Vi-C,CVoCVaCCViC,,,,,,,
مُفَعِّلٌ,missing,CVoCVaCCViC,C-Vo-C-Va-C-C-Vi-C,CVoCVaCCViC,,,,,,,
مُفَعَّل,atwah,CVCVCCVC,C-Vo-C-Va-C-C-Va-C,CVoCVaCCVaC,,اسم مفعول: تصف الشيء الذي تم تعليمه أو تم تحديد مكانه بعلامة.,,مُعَلَّم,علم,ميم/ضمة/فاء/فتحة/عين/شدّة/فتحة/لام/سكون,مُعَلَّم
مُفَعِّل,atwah,CVCVCCVC,C-Vo-C-Va-C-C-Vi-C,CVoCVaCCViC,,اسم فاعل: تصف الشخص الذي يقوم بفعل التعليم أو التدريس.,,مُعَلِّم,علم,ميم/ضمة/فاء/فتحة/عين/شدّة/كسرة/لام/سكون,مُعَلِّم
مُفَعْلَل,atwah,CVCVCCVC,C-Vo-C-Va-C-C-Va-C,CVoCVaCCVaC,,اسم مفعول: تصف الشيء الذي تم دحرجته (تم تدويره بفعل فاعل).,,مُدَحْرَج,دحرج,ميم/ضمة/دال/فتحة/حاء/سكون/راء/فتحة/جيم/سكون,مُدَحْرَج
مُفَعْلِل,atwah,CVCVCCVC,C-Vo-C-Va-C-C-Vi-C,CVoCVaCCViC,,اسم فاعل: تصف الشخص أو الشيء الذي يقوم بفعل دحرجة شيء آخر (تدويره).,,مُدَحْرِ,دحرج,ميم/ضمة/دال/فتحة/حاء/سكون//راء/كسرة/جيم/سكون,مُدَحْرِج
مُفْتَعَل,claude,CVCCVCVC,C-Vo-C-C-Va-C-Va-C,CVoCCVaCVaC,,,,,,,
مُفْتَعِل,claude,CVCCVCVC,C-Vo-C-C-Va-C-Vi-C,CVoCCVaCViC,,,,,,,
مُفْتَعِلَة,claude,CVCCVCVCVC,C-Vo-C-C-Va-C-Vi-C-Va-C,CVoCCVaCViCVaC,,,,,,,
مُفْتَعِلُون,claude,CVCCVCVCVVC,C-Vo-C-C-Va-C-Vi-C-Vo-Vo-C,CVoCCVaCViCVoVoC,,,,,,,
مُفْعَل,claude,CVCCVC,C-Vo-C-C-Va-C,CVoCCVaC,,,,,,,
مُفْعَلٌ,form_iv,CVCCVC,mo-C-C-Va-C,moCCVaC,,,,,,,
مُفْعَوْعَل,claude,CVCCVCCVC,C-Vo-C-C-Va-C-C-Va-C,CVoCCVaCCVaC,,,,,,,
مُفْعَوْعِل,claude,CVCCVCCVC,C-Vo-C-C-Va-C-C-Vi-C,CVoCCVaCCViC,,,,,,,
مُفْعِل,claude,CVCCVC,C-Vo-C-C-Vi-C,CVoCCViC,,,,,,,
مُفْعِلٌ,form_iv,CVCCVC,mo-C-C-Vi-C,moCCViC,,,,,,,
مُنْفَعَل,claude,CVCCVCVC,C-Vo-C-C-Va-C-Va-C,CVoCCVaCVaC,,,,,,,
مُنْفَعِل,claude,CVCCVCVC,C-Vo-C-C-Va-C-Vi-C,CVoCCVaCViC,,,,,,,
مُنْفَعِلَة,claude,CVCCVCVCVC,C-Vo-C-C-Va-C-Vi-C-Va-C,CVoCCVaCViCVaC,,,,,,,
مُنْفَعِلُون,claude,CVCCVCVCVVC,C-Vo-C-C-Va-C-Vi-C-Vo-Vo-C,CVoCCVaCViCVoVoC,,,,,,,
مِفْعَال,atwah,CVCCVVC,C-Vi-C-C-Va-Va-C,CViCCVaVaC,اسم آلة,أداة يُؤدَّى بها الفعل,مثال: مِسْمَار، مِفْتَاح,مِقْوَاد,قود,ميمـ / كسرة / سكون / فتحة طويلة / سكون,مِقْوَاد
مِفْعَل,atwah,CVCCVC,C-Vi-C-C-Va-C,CViCCVaC,اسم آلة,آلة أو مكان,أقل شيوعًا من مِفْعَال,مِشْرَط,شرط,ميمـ / كسرة / سكون / فتحة / سكون,مِشْرَط
مِفْعَلَة,claude,CVCCVCVC,C-Vi-C-C-Va-C-Va-C,CViCCVaCVaC,اسم آلة / هيئة,آلة أو هيئة الفعل,مثال: مِكْنَسَة,,,,
مِفْعِل,atwah,CVCCVC,C-Vi-C-C-Vi-C,CViCCViC,,صيغة مبالغة: الشخص كثير التسكع أو الحركة في الطرقات بلا هدف.,,مِسْكِع,سكع,ميم/كسرة/سين/سكون/كاف/كسرة/عين/سكون,مِسْكِع
نَفْعُل,atwah,CVCCVC,C-Va-C-C-Vo-C,CVaCCVoC,,,,,,,
نَفْعُلُ,atwah,CVCCVCV,C-Va-C-C-Vo-C-Vo,CVaCCVoCVo,,,,,,,
نُفْعِلُ,form_iv,CVCCVCV,no-C-C-Vi-C-Vo,noCCViCVo,,,,,,,
يَتَفَاعَلُ,atwah,CVCVCVVCVCV,C-Va-C-Va-C-Va-Va-C-Va-C-Vo,CVaCVaCVaVaCVaCVo,,فعل مضارع (مثنى): (تكرار) يعودان للإصلاح بينهما.,,يَتَرَاجَعَا,رجع,ياء/فتحة/تاء/فتحة/راء/فتحة/ألف/سكون/جيم/فتحة/عين/فتحة/ألف/سكون,يَتَرَاجَعَا
يَتَفَاعَلُّ,atwah,CVCVCVVCVCCV,C-Va-C-Va-C-Va-Va-C-Va-C-C-Vo,CVaCVaCVaVaCVaCCVo,,فعل مضارع: يجادل ويخاصم بعضهم بعضاً.,,يَتَحَاجُّونَ,حجج,ياء/فتحة/تاء/فتحة/حاء/فتحة/ألف/سكون/جيم/شدّة/ضمة/واو/سكون/نون/فتحة,يَتَحَاجُّونَ
يَتَفَعَّلُ,atwah,CVCVCVCCVCV,C-Va-C-Va-C-Va-C-C-Va-C-Vo,CVaCVaCVaCCVaCVo,,فعل مضارع (مطاوعة): يتدفق الماء بقوة واندفاع.,,يَتَفَجَّرُ,فجر,ياء/فتحة/تاء/فتحة/فاء/فتحة/جيم/شدّة/فتحة/راء/ضمة,يَتَفَجَّرُ
